    paper_crumbs[1] = {type:COLOUR, cost:20, is_member:false};
    paper_crumbs[261] = {type:BODY, cost:650, is_member:true};
    paper_crumbs[262] = {type:BODY, cost:100, is_member:true};
    paper_crumbs[263] = {type:BODY, cost:100, is_member:true};
    paper_crumbs[264] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[265] = {type:BODY, cost:480, is_member:true};
    paper_crumbs[266] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[267] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[268] = {type:BODY, cost:700, is_member:true};
    paper_crumbs[269] = {type:BODY, cost:300, is_member:true};
    paper_crumbs[270] = {type:BODY, cost:300, is_member:true};
    paper_crumbs[271] = {type:BODY, cost:300, is_member:true};
    paper_crumbs[272] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[273] = {type:BODY, cost:300, is_member:true};
    paper_crumbs[274] = {type:BODY, cost:0, is_member:false, customDepth:shell.PAPERDOLLDEPTH_BETWEEN_FACE_AND_NECK};
    paper_crumbs[275] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[276] = {type:BODY, cost:800, is_member:true};
    paper_crumbs[277] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[278] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[279] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[280] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[281] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[282] = {type:BODY, cost:750, is_member:false};
    paper_crumbs[283] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[284] = {type:BODY, cost:350, is_member:true};
    paper_crumbs[285] = {type:BODY, cost:350, is_member:true};
    paper_crumbs[286] = {type:BODY, cost:640, is_member:true};
    paper_crumbs[287] = {type:BODY, cost:520, is_member:true};
    paper_crumbs[288] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[289] = {type:BODY, cost:350, is_member:true, customDepth:shell.PAPERDOLLDEPTH_BETWEEN_FEET_AND_BACK};
    paper_crumbs[290] = {type:BODY, cost:650, is_member:true};
    paper_crumbs[291] = {type:BODY, cost:560, is_member:true};
    paper_crumbs[292] = {type:BODY, cost:0, is_member:false, customDepth:shell.PAPERDOLLDEPTH_BETWEEN_FACE_AND_NECK};
    paper_crumbs[293] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[294] = {type:BODY, cost:800, is_member:true};
    paper_crumbs[295] = {type:BODY, cost:650, is_member:true};
    paper_crumbs[296] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[297] = {type:BODY, cost:180, is_member:true};
    paper_crumbs[298] = {type:BODY, cost:480, is_member:true};
    paper_crumbs[299] = {type:BODY, cost:380, is_member:true};
    paper_crumbs[720] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[721] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[722] = {type:BODY, cost:300, is_member:true};
    paper_crumbs[760] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[761] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[762] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[763] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[764] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[765] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[766] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[767] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[768] = {type:BODY, cost:800, is_member:true};
    paper_crumbs[769] = {type:BODY, cost:620, is_member:true};
    paper_crumbs[770] = {type:BODY, cost:200, is_member:true};
    paper_crumbs[771] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[772] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[773] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[774] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[775] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[778] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[780] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[781] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[782] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[783] = {type:BODY, cost:650, is_member:true};
    paper_crumbs[784] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[785] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[786] = {type:BODY, cost:650, is_member:true};
    paper_crumbs[787] = {type:BODY, cost:650, is_member:true};
    paper_crumbs[788] = {type:BODY, cost:800, is_member:true};
    paper_crumbs[789] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[790] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[791] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[792] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[794] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[795] = {type:BODY, cost:1000, is_member:true};
    paper_crumbs[796] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[797] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[798] = {type:BODY, cost:100, is_member:true};
    paper_crumbs[799] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[830] = {type:BODY, cost:300, is_member:true};
    paper_crumbs[831] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[832] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[833] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[834] = {type:BODY, cost:350, is_member:true};
    paper_crumbs[835] = {type:BODY, cost:350, is_member:true};
    paper_crumbs[836] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[837] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[838] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[839] = {type:BODY, cost:200, is_member:true};
    paper_crumbs[840] = {type:BODY, cost:200, is_member:true};
    paper_crumbs[841] = {type:BODY, cost:850, is_member:true};
    paper_crumbs[842] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[843] = {type:BODY, cost:350, is_member:true};
    paper_crumbs[844] = {type:BODY, cost:300, is_member:true};
    paper_crumbs[845] = {type:BODY, cost:650, is_member:true};
    paper_crumbs[846] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[848] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[849] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[850] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[851] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[852] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[853] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[854] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[4000] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[4001] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[4002] = {type:BODY, cost:350, is_member:true};
    paper_crumbs[4003] = {type:BODY, cost:350, is_member:true};
    paper_crumbs[4004] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[4005] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[4006] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[4007] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[4008] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[4009] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[4010] = {type:BODY, cost:650, is_member:true};
    paper_crumbs[4011] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[4012] = {type:BODY, cost:650, is_member:true};
    paper_crumbs[4013] = {type:BODY, cost:700, is_member:true};
    paper_crumbs[4014] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[4015] = {type:BODY, cost:650, is_member:true};
    paper_crumbs[4016] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[4017] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[4018] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[4019] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[4020] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[4021] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[4023] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[4024] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[4025] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[4026] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[4027] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[4028] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[4029] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[4030] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[4031] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[4032] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[4033] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[4034] = {type:BODY, cost:1000, is_member:true};
    paper_crumbs[4035] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[4036] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[4037] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[4038] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[4039] = {type:BODY, cost:700, is_member:true};
    paper_crumbs[4040] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[4041] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[4042] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[4043] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[4044] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[4045] = {type:BODY, cost:100, is_member:true};
    paper_crumbs[4046] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[4047] = {type:BODY, cost:650, is_member:true};
    paper_crumbs[4048] = {type:BODY, cost:650, is_member:true};
    paper_crumbs[4049] = {type:BODY, cost:640, is_member:true};
    paper_crumbs[4050] = {type:BODY, cost:520, is_member:true};
    paper_crumbs[4053] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[4054] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[4055] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[4056] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[4057] = {type:BODY, cost:150, is_member:true};
    paper_crumbs[4058] = {type:BODY, cost:150, is_member:true};
    paper_crumbs[4059] = {type:BODY, cost:150, is_member:true};
    paper_crumbs[4060] = {type:BODY, cost:150, is_member:true};
    paper_crumbs[4061] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[4062] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[4063] = {type:BODY, cost:300, is_member:true};
    paper_crumbs[4064] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[4065] = {type:BODY, cost:800, is_member:true};
    paper_crumbs[4066] = {type:BODY, cost:800, is_member:true};
    paper_crumbs[4067] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[4068] = {type:BODY, cost:700, is_member:true};
    paper_crumbs[4069] = {type:BODY, cost:800, is_member:true};
    paper_crumbs[4070] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[4071] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[4072] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[4075] = {type:BODY, cost:800, is_member:true};
    paper_crumbs[4076] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[4077] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[4078] = {type:BODY, cost:0, is_member:true};
    paper_crumbs[4079] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[4080] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[4081] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[4082] = {type:BODY, cost:1000, is_member:true};
    paper_crumbs[4083] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[4084] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[4085] = {type:BODY, cost:475, is_member:true};
    paper_crumbs[4086] = {type:BODY, cost:475, is_member:true};
    paper_crumbs[4087] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[4088] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[4089] = {type:BODY, cost:350, is_member:true};
    paper_crumbs[4090] = {type:BODY, cost:350, is_member:true};
    paper_crumbs[4091] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[4092] = {type:BODY, cost:300, is_member:true};
    paper_crumbs[4093] = {type:BODY, cost:350, is_member:true};
    paper_crumbs[4094] = {type:BODY, cost:200, is_member:true};
    paper_crumbs[4095] = {type:BODY, cost:200, is_member:true};
    paper_crumbs[4096] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[4097] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[4098] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[4099] = {type:BODY, cost:350, is_member:true};
    paper_crumbs[4100] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[4101] = {type:BODY, cost:850, is_member:true};
    paper_crumbs[4102] = {type:BODY, cost:150, is_member:true};
    paper_crumbs[4103] = {type:BODY, cost:150, is_member:true};
    paper_crumbs[4106] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[4107] = {type:BODY, cost:380, is_member:true};
    paper_crumbs[4108] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[4109] = {type:BODY, cost:150, is_member:true};
    paper_crumbs[4110] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[4111] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[4112] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[4113] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[4114] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[4115] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[4116] = {type:BODY, cost:350, is_member:true};
    paper_crumbs[4117] = {type:BODY, cost:300, is_member:true};
    paper_crumbs[4118] = {type:BODY, cost:300, is_member:true};
    paper_crumbs[4119] = {type:BODY, cost:0, is_member:true};
    paper_crumbs[4120] = {type:BODY, cost:0, is_member:true, noPurchasePopup:true};
    paper_crumbs[4123] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[4126] = {type:BODY, cost:0, is_member:true};
    paper_crumbs[4127] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[4128] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[4129] = {type:BODY, cost:330, is_member:true};
    paper_crumbs[4130] = {type:BODY, cost:330, is_member:true};
    paper_crumbs[4131] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[4132] = {type:BODY, cost:100, is_member:true};
    paper_crumbs[4133] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[4134] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[4135] = {type:BODY, cost:700, is_member:true};
    paper_crumbs[4136] = {type:BODY, cost:375, is_member:true};
    paper_crumbs[4137] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[4138] = {type:BODY, cost:680, is_member:true};
    paper_crumbs[4139] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[4140] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[4141] = {type:BODY, cost:0, is_member:true};
    paper_crumbs[4142] = {type:BODY, cost:0, is_member:true};
    paper_crumbs[4143] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[4144] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[4145] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[4146] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[4147] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[4149] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[4156] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[4157] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[4158] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[4159] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[4160] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[4161] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[4162] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[4163] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[4164] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[4165] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[4166] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[4167] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[4168] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[4169] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[4170] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[4193] = {type:BODY, cost:50, is_member:true};
    paper_crumbs[4999] = {type:BODY, cost:0, is_member:true};
    paper_crumbs[220] = {type:HAND, cost:260, is_member:true};
    paper_crumbs[233] = {type:HAND, cost:975, is_member:true};
    paper_crumbs[234] = {type:HAND, cost:700, is_member:true};
    paper_crumbs[321] = {type:HAND, cost:200, is_member:true};
    paper_crumbs[322] = {type:HAND, cost:175, is_member:true};
    paper_crumbs[323] = {type:HAND, cost:80, is_member:true};
    paper_crumbs[324] = {type:HAND, cost:200, is_member:true};
    paper_crumbs[325] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[326] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[327] = {type:HAND, cost:150, is_member:true};
    paper_crumbs[328] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[329] = {type:HAND, cost:120, is_member:true};
    paper_crumbs[330] = {type:HAND, cost:120, is_member:true};
    paper_crumbs[331] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[332] = {type:HAND, cost:150, is_member:true};
    paper_crumbs[333] = {type:HAND, cost:120, is_member:true};
    paper_crumbs[334] = {type:HAND, cost:170, is_member:true};
    paper_crumbs[335] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[336] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[337] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[338] = {type:HAND, cost:975, is_member:true};
    paper_crumbs[339] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[340] = {type:HAND, cost:120, is_member:true};
    paper_crumbs[341] = {type:HAND, cost:100, is_member:true};
    paper_crumbs[342] = {type:HAND, cost:300, is_member:true};
    paper_crumbs[343] = {type:HAND, cost:450, is_member:true};
    paper_crumbs[344] = {type:HAND, cost:0, is_member:true};
    paper_crumbs[345] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[346] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[347] = {type:HAND, cost:120, is_member:true};
    paper_crumbs[348] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[349] = {type:HAND, cost:250, is_member:true};
    paper_crumbs[350] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[713] = {type:HAND, cost:300, is_member:true};
    paper_crumbs[715] = {type:HAND, cost:200, is_member:true};
    paper_crumbs[716] = {type:HAND, cost:300, is_member:true};
    paper_crumbs[717] = {type:HAND, cost:300, is_member:true};
    paper_crumbs[718] = {type:HAND, cost:250, is_member:true};
    paper_crumbs[719] = {type:HAND, cost:300, is_member:true};
    paper_crumbs[723] = {type:HAND, cost:350, is_member:true};
    paper_crumbs[724] = {type:HAND, cost:350, is_member:true};
    paper_crumbs[725] = {type:HAND, cost:350, is_member:true};
    paper_crumbs[726] = {type:HAND, cost:300, is_member:true};
    paper_crumbs[727] = {type:HAND, cost:300, is_member:true};
    paper_crumbs[728] = {type:HAND, cost:170, is_member:true};
    paper_crumbs[729] = {type:HAND, cost:850, is_member:true};
    paper_crumbs[730] = {type:HAND, cost:750, is_member:true};
    paper_crumbs[731] = {type:HAND, cost:600, is_member:true};
    paper_crumbs[732] = {type:HAND, cost:250, is_member:true};
    paper_crumbs[1034] = {type:HAND, cost:0, is_member:true};
    paper_crumbs[5000] = {type:HAND, cost:0, is_member:true};
    paper_crumbs[5001] = {type:HAND, cost:150, is_member:true};
    paper_crumbs[5002] = {type:HAND, cost:300, is_member:true};
    paper_crumbs[5003] = {type:HAND, cost:150, is_member:true};
    paper_crumbs[5004] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[5005] = {type:HAND, cost:0, is_member:true};
    paper_crumbs[5006] = {type:HAND, cost:0, is_member:true};
    paper_crumbs[5007] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[5008] = {type:HAND, cost:0, is_member:false};
    paper_crumbs[5009] = {type:HAND, cost:0, is_member:true};
    paper_crumbs[5010] = {type:HAND, cost:100, is_member:true};
    paper_crumbs[5011] = {type:HAND, cost:100, is_member:true};
    paper_crumbs[5012] = {type:HAND, cost:400, is_member:true};
    paper_crumbs[5013] = {type:HAND, cost:150, is_member:true};
    paper_crumbs[5014] = {type:HAND, cost:450, is_member:true};
    paper_crumbs[5015] = {type:HAND, cost:200, is_member:true};
    paper_crumbs[5016] = {type:HAND, cost:0, is_member:true};
    paper_crumbs[5018] = {type:HAND, cost:300, is_member:true};
    paper_crumbs[5019] = {type:HAND, cost:150, is_member:true};
    paper_crumbs[5020] = {type:HAND, cost:0, is_member:true};
    paper_crumbs[5022] = {type:HAND, cost:0, is_member:true};
    paper_crumbs[5023] = {type:HAND, cost:0, is_member:true};
    paper_crumbs[5024] = {type:HAND, cost:0, is_member:true};
    paper_crumbs[5025] = {type:HAND, cost:0, is_member:true};
    paper_crumbs[5027] = {type:HAND, cost:300, is_member:true};
    paper_crumbs[5028] = {type:HAND, cost:0, is_member:true};
    paper_crumbs[5029] = {type:HAND, cost:675, is_member:true};
    paper_crumbs[5030] = {type:HAND, cost:300, is_member:true};
    paper_crumbs[5031] = {type:HAND, cost:145, is_member:true};
    paper_crumbs[5032] = {type:HAND, cost:400, is_member:true};
    paper_crumbs[5033] = {type:HAND, cost:100, is_member:true};
    paper_crumbs[5034] = {type:HAND, cost:500, is_member:true};
    paper_crumbs[5035] = {type:HAND, cost:50, is_member:true};
    paper_crumbs[5036] = {type:HAND, cost:1000, is_member:true};
    paper_crumbs[5037] = {type:HAND, cost:75, is_member:true};
    paper_crumbs[5038] = {type:HAND, cost:75, is_member:true};
    paper_crumbs[5039] = {type:HAND, cost:75, is_member:true};
    paper_crumbs[5040] = {type:HAND, cost:250, is_member:true};
    paper_crumbs[5042] = {type:HAND, cost:50, is_member:true};
    paper_crumbs[5043] = {type:HAND, cost:75, is_member:true};
    paper_crumbs[5044] = {type:HAND, cost:250, is_member:true};
    paper_crumbs[5045] = {type:HAND, cost:1800, is_member:true};
    paper_crumbs[5046] = {type:HAND, cost:300, is_member:true};
    paper_crumbs[5047] = {type:HAND, cost:300, is_member:true};
    paper_crumbs[5048] = {type:HAND, cost:125, is_member:true};
    paper_crumbs[5051] = {type:HAND, cost:75, is_member:true};
    paper_crumbs[5999] = {type:HAND, cost:0, is_member:true};
    paper_crumbs[351] = {type:FEET, cost:400, is_member:true};
    paper_crumbs[352] = {type:FEET, cost:250, is_member:true};
    paper_crumbs[353] = {type:FEET, cost:180, is_member:true};
    paper_crumbs[354] = {type:FEET, cost:300, is_member:true};
    paper_crumbs[355] = {type:FEET, cost:5, is_member:true};
    paper_crumbs[357] = {type:FEET, cost:330, is_member:true};
    paper_crumbs[358] = {type:FEET, cost:420, is_member:true};
    paper_crumbs[359] = {type:FEET, cost:420, is_member:true};
    paper_crumbs[360] = {type:FEET, cost:300, is_member:true};
    paper_crumbs[361] = {type:FEET, cost:300, is_member:true};
    paper_crumbs[362] = {type:FEET, cost:200, is_member:true};
    paper_crumbs[363] = {type:FEET, cost:150, is_member:true};
    paper_crumbs[364] = {type:FEET, cost:225, is_member:true};
    paper_crumbs[365] = {type:FEET, cost:450, is_member:true};
    paper_crumbs[366] = {type:FEET, cost:200, is_member:true};
    paper_crumbs[367] = {type:FEET, cost:200, is_member:true};
    paper_crumbs[368] = {type:FEET, cost:300, is_member:true};
    paper_crumbs[369] = {type:FEET, cost:0, is_member:false};
    paper_crumbs[370] = {type:FEET, cost:170, is_member:true};
    paper_crumbs[371] = {type:FEET, cost:320, is_member:true};
    paper_crumbs[372] = {type:FEET, cost:325, is_member:true};
    paper_crumbs[373] = {type:FEET, cost:280, is_member:true};
    paper_crumbs[374] = {type:FEET, cost:0, is_member:false};
    paper_crumbs[375] = {type:FEET, cost:160, is_member:true};
    paper_crumbs[376] = {type:FEET, cost:200, is_member:true};
    paper_crumbs[377] = {type:FEET, cost:260, is_member:true};
    paper_crumbs[378] = {type:FEET, cost:260, is_member:true};
    paper_crumbs[379] = {type:FEET, cost:100, is_member:true};
    paper_crumbs[380] = {type:FEET, cost:250, is_member:true};
    paper_crumbs[381] = {type:FEET, cost:280, is_member:true};
    paper_crumbs[382] = {type:FEET, cost:200, is_member:true};
    paper_crumbs[383] = {type:FEET, cost:160, is_member:true};
    paper_crumbs[384] = {type:FEET, cost:150, is_member:true};
    paper_crumbs[385] = {type:FEET, cost:250, is_member:true};
    paper_crumbs[386] = {type:FEET, cost:250, is_member:true};
    paper_crumbs[387] = {type:FEET, cost:250, is_member:true};
    paper_crumbs[388] = {type:FEET, cost:200, is_member:true};
    paper_crumbs[6001] = {type:FEET, cost:420, is_member:true};
    paper_crumbs[6002] = {type:FEET, cost:300, is_member:true};
    paper_crumbs[6003] = {type:FEET, cost:300, is_member:true};
    paper_crumbs[6004] = {type:FEET, cost:300, is_member:true};
    paper_crumbs[6005] = {type:FEET, cost:200, is_member:true};
    paper_crumbs[6006] = {type:FEET, cost:200, is_member:true};
    paper_crumbs[6007] = {type:FEET, cost:0, is_member:false};
    paper_crumbs[6008] = {type:FEET, cost:450, is_member:true};
    paper_crumbs[6009] = {type:FEET, cost:0, is_member:false};
    paper_crumbs[6010] = {type:FEET, cost:200, is_member:true};
    paper_crumbs[6011] = {type:FEET, cost:300, is_member:true};
    paper_crumbs[6012] = {type:FEET, cost:0, is_member:false};
    paper_crumbs[6013] = {type:FEET, cost:300, is_member:true};
    paper_crumbs[6015] = {type:FEET, cost:420, is_member:true};
    paper_crumbs[6016] = {type:FEET, cost:200, is_member:true};
    paper_crumbs[6017] = {type:FEET, cost:250, is_member:true};
    paper_crumbs[6019] = {type:FEET, cost:300, is_member:true};
    paper_crumbs[6020] = {type:FEET, cost:200, is_member:true};
    paper_crumbs[6021] = {type:FEET, cost:325, is_member:true};
    paper_crumbs[6022] = {type:FEET, cost:300, is_member:true};
    paper_crumbs[6024] = {type:FEET, cost:400, is_member:true};
    paper_crumbs[6025] = {type:FEET, cost:0, is_member:true, noPurchasePopup:true};
    paper_crumbs[6029] = {type:FEET, cost:250, is_member:true};
    paper_crumbs[6030] = {type:FEET, cost:220, is_member:true};
    paper_crumbs[6031] = {type:FEET, cost:450, is_member:true};
    paper_crumbs[6999] = {type:FEET, cost:0, is_member:true};
    paper_crumbs[500] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[501] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[502] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[503] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[504] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[505] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[506] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[507] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[508] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[509] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[510] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[511] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[512] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[513] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[514] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[515] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[516] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[517] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[518] = {type:FLAG, cost:20, is_member:true};
    paper_crumbs[519] = {type:FLAG, cost:20, is_member:true};
